Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
525588,Bludov,2 504,1 632,1 615,"11,02 %","0,00 %","0,00 %","7,61 %","0,06 %","8,23 %","6,93 %","1,17 %","1,05 %","0,61 %","0,06 %","0,00 %","6,81 %","0,18 %","2,35 %","31,76 %","0,06 %","0,00 %","8,42 %","0,00 %","0,18 %","0,18 %","0,12 %","12,87 %","0,24 %"
525804,Bohdíkov,1 103,640,634,"5,20 %","0,31 %","0,31 %","6,62 %","0,00 %","6,30 %","10,09 %","0,94 %","1,10 %","0,78 %","0,31 %","0,00 %","6,94 %","0,00 %","1,73 %","35,80 %","0,00 %","0,15 %","5,67 %","0,00 %","0,00 %","0,00 %","0,00 %","17,35 %","0,31 %"
525880,Bohuslavice,413,269,267,"2,99 %","0,00 %","0,00 %","6,74 %","0,00 %","4,49 %","9,73 %","0,37 %","0,37 %","2,99 %","0,37 %","0,00 %","6,74 %","0,00 %","1,49 %","37,82 %","0,00 %","0,00 %","13,85 %","0,00 %","0,37 %","0,37 %","0,00 %","11,23 %","0,00 %"
525979,Bohutín,609,379,373,"6,16 %","0,00 %","0,00 %","5,89 %","0,00 %","5,36 %","13,94 %","0,80 %","0,00 %","1,87 %","0,26 %","0,00 %","6,16 %","0,00 %","0,53 %","32,70 %","0,00 %","0,26 %","9,91 %","0,26 %","0,00 %","0,26 %","0,00 %","15,28 %","0,26 %"
526169,Branná,247,136,127,"13,38 %","0,00 %","0,78 %","6,29 %","0,00 %","7,87 %","11,81 %","0,00 %","1,57 %","0,00 %","0,00 %","0,00 %","14,96 %","0,00 %","3,14 %","22,83 %","0,00 %","0,00 %","6,29 %","0,00 %","0,00 %","0,00 %","0,00 %","11,02 %","0,00 %"
569437,Bratrušov,493,312,307,"10,74 %","0,00 %","0,00 %","7,16 %","0,00 %","7,16 %","9,44 %","0,97 %","0,97 %","0,00 %","0,00 %","0,00 %","7,81 %","0,00 %","1,30 %","39,08 %","0,00 %","0,00 %","5,53 %","0,00 %","0,00 %","0,97 %","0,00 %","8,79 %","0,00 %"
530727,Brníčko,525,324,322,"3,41 %","0,00 %","0,00 %","7,45 %","0,31 %","9,00 %","16,14 %","0,62 %","0,31 %","0,31 %","0,00 %","0,62 %","7,76 %","0,00 %","1,86 %","30,12 %","0,00 %","0,00 %","5,90 %","0,31 %","0,62 %","0,00 %","0,31 %","13,97 %","0,93 %"
532894,Bušín,329,218,218,"5,50 %","0,00 %","0,00 %","8,25 %","0,00 %","8,71 %","11,92 %","0,00 %","0,00 %","1,83 %","0,00 %","0,00 %","4,12 %","0,45 %","0,45 %","34,40 %","0,00 %","0,00 %","14,67 %","0,00 %","0,45 %","0,45 %","0,00 %","8,25 %","0,45 %"
533688,Dlouhomilov,394,230,228,"5,70 %","0,43 %","0,00 %","11,84 %","0,00 %","7,89 %","13,15 %","0,87 %","0,00 %","0,43 %","0,00 %","0,00 %","3,94 %","0,43 %","0,87 %","28,94 %","0,00 %","0,00 %","5,70 %","0,00 %","0,87 %","0,00 %","0,00 %","18,85 %","0,00 %"
553379,Dolní Studénky,1 093,755,746,"7,23 %","0,00 %","0,13 %","4,95 %","0,13 %","31,23 %","4,95 %","0,26 %","0,53 %","0,53 %","0,13 %","0,26 %","6,16 %","0,13 %","1,34 %","27,21 %","0,00 %","0,00 %","2,41 %","0,00 %","0,13 %","0,00 %","0,00 %","12,19 %","0,00 %"
570141,Drozdov,279,203,201,"4,47 %","0,00 %","0,00 %","2,98 %","0,00 %","4,47 %","7,96 %","0,00 %","0,00 %","2,48 %","0,00 %","0,00 %","2,98 %","0,00 %","2,48 %","46,76 %","0,00 %","0,00 %","8,95 %","0,00 %","0,00 %","0,00 %","0,00 %","16,41 %","0,00 %"
534927,Dubicko,838,573,571,"6,30 %","0,17 %","0,00 %","5,95 %","0,17 %","3,67 %","7,70 %","0,70 %","1,40 %","1,92 %","0,17 %","0,17 %","9,28 %","0,52 %","1,05 %","32,92 %","0,00 %","0,35 %","14,53 %","0,00 %","0,35 %","0,00 %","0,17 %","12,25 %","0,17 %"
535532,Hanušovice,2 619,1 317,1 308,"4,12 %","0,22 %","0,00 %","6,19 %","0,00 %","6,95 %","12,15 %","1,29 %","0,84 %","0,84 %","0,99 %","0,07 %","7,41 %","0,00 %","1,22 %","37,99 %","0,00 %","0,38 %","4,43 %","0,00 %","0,00 %","0,22 %","0,45 %","13,91 %","0,22 %"
535770,Horní Studénky,282,203,199,"17,58 %","0,00 %","0,50 %","7,53 %","0,00 %","6,53 %","7,03 %","1,50 %","0,00 %","0,50 %","0,00 %","0,00 %","6,53 %","0,00 %","1,00 %","28,64 %","0,00 %","0,00 %","15,57 %","0,00 %","0,00 %","0,50 %","0,00 %","6,53 %","0,00 %"
535885,Hoštejn,330,232,232,"2,15 %","0,00 %","0,00 %","6,46 %","0,00 %","5,17 %","9,48 %","0,86 %","0,86 %","0,43 %","0,00 %","0,00 %","6,46 %","0,00 %","0,86 %","39,65 %","0,00 %","0,00 %","15,51 %","0,00 %","0,00 %","0,00 %","0,43 %","11,63 %","0,00 %"
553387,Hraběšice,113,80,80,"22,50 %","1,25 %","0,00 %","8,75 %","0,00 %","2,50 %","1,25 %","0,00 %","0,00 %","3,75 %","0,00 %","0,00 %","16,25 %","0,00 %","3,75 %","12,50 %","0,00 %","0,00 %","12,50 %","0,00 %","0,00 %","0,00 %","0,00 %","15,00 %","0,00 %"
536091,Hrabišín,702,420,416,"5,28 %","0,00 %","0,00 %","4,08 %","0,00 %","14,18 %","9,37 %","1,44 %","0,24 %","1,92 %","0,00 %","0,00 %","4,08 %","0,00 %","2,64 %","36,77 %","0,24 %","0,00 %","3,12 %","0,00 %","1,44 %","0,00 %","0,24 %","14,66 %","0,24 %"
553221,Hrabová,500,321,319,"5,32 %","0,00 %","0,00 %","9,09 %","0,00 %","12,22 %","6,89 %","1,56 %","0,00 %","1,56 %","0,00 %","0,00 %","8,15 %","0,00 %","1,56 %","30,72 %","0,00 %","0,31 %","8,15 %","0,00 %","0,00 %","0,00 %","0,00 %","14,42 %","0,00 %"
536113,Hynčina,154,75,75,"4,00 %","0,00 %","0,00 %","6,66 %","0,00 %","1,33 %","25,33 %","2,66 %","1,33 %","0,00 %","0,00 %","0,00 %","2,66 %","0,00 %","1,33 %","24,00 %","0,00 %","0,00 %","8,00 %","0,00 %","0,00 %","0,00 %","0,00 %","22,66 %","0,00 %"
569305,Chromeč,461,303,299,"3,67 %","0,00 %","0,00 %","4,68 %","0,33 %","9,69 %","4,01 %","0,33 %","1,33 %","1,67 %","0,00 %","0,00 %","9,69 %","0,00 %","1,33 %","28,76 %","0,00 %","0,00 %","22,40 %","0,00 %","0,00 %","0,33 %","0,33 %","11,37 %","0,00 %"
553344,Jakubovice,164,105,105,"4,76 %","0,00 %","0,00 %","2,85 %","0,00 %","2,85 %","16,19 %","2,85 %","0,00 %","0,95 %","0,00 %","0,00 %","4,76 %","1,90 %","0,00 %","35,23 %","0,00 %","0,95 %","16,19 %","0,00 %","0,00 %","0,00 %","1,90 %","8,57 %","0,00 %"
553212,Janoušov,36,28,28,"7,14 %","0,00 %","0,00 %","17,85 %","0,00 %","0,00 %","0,00 %","0,00 %","3,57 %","0,00 %","0,00 %","0,00 %","3,57 %","0,00 %","0,00 %","53,57 %","0,00 %","0,00 %","10,71 %","0,00 %","0,00 %","0,00 %","0,00 %","3,57 %","0,00 %"
536288,Jedlí,559,320,318,"4,40 %","0,62 %","0,00 %","4,08 %","0,31 %","14,15 %","6,60 %","0,62 %","0,31 %","0,94 %","0,00 %","0,31 %","4,71 %","0,00 %","2,51 %","30,81 %","0,31 %","0,00 %","18,86 %","0,00 %","0,62 %","0,62 %","0,94 %","7,86 %","0,31 %"
536393,Jestřebí,508,304,303,"1,98 %","0,00 %","0,00 %","3,96 %","0,00 %","8,58 %","7,59 %","1,32 %","0,99 %","0,33 %","0,33 %","0,66 %","9,90 %","0,00 %","1,98 %","33,00 %","0,00 %","0,66 %","18,15 %","0,00 %","0,00 %","0,99 %","0,00 %","9,24 %","0,33 %"
536521,Jindřichov,1 024,488,483,"3,31 %","0,41 %","0,00 %","7,86 %","0,00 %","4,34 %","15,73 %","1,03 %","0,82 %","0,41 %","1,03 %","0,00 %","9,10 %","0,00 %","0,82 %","32,29 %","0,00 %","0,20 %","6,21 %","0,00 %","0,00 %","0,00 %","0,20 %","15,73 %","0,41 %"
536571,Kamenná,436,246,246,"2,43 %","0,00 %","0,00 %","11,38 %","0,00 %","6,09 %","15,44 %","0,00 %","3,25 %","0,40 %","0,00 %","0,00 %","5,69 %","0,40 %","0,00 %","32,92 %","0,00 %","0,00 %","3,65 %","0,00 %","0,00 %","0,40 %","0,40 %","16,66 %","0,81 %"
536687,Klopina,518,329,327,"10,39 %","0,00 %","0,00 %","10,09 %","0,00 %","6,42 %","10,39 %","0,91 %","0,91 %","1,83 %","0,00 %","0,00 %","7,95 %","0,00 %","1,22 %","35,47 %","0,00 %","0,30 %","3,36 %","0,30 %","0,61 %","0,00 %","0,30 %","9,48 %","0,00 %"
536733,Kolšov,609,406,404,"6,43 %","0,24 %","0,00 %","5,69 %","0,00 %","13,11 %","13,36 %","0,24 %","2,47 %","1,73 %","0,00 %","0,00 %","4,70 %","0,00 %","2,22 %","34,15 %","0,24 %","0,00 %","3,46 %","0,00 %","0,24 %","0,00 %","0,74 %","10,39 %","0,49 %"
553247,Kopřivná,213,114,112,"5,35 %","0,00 %","1,78 %","4,46 %","0,00 %","8,92 %","13,39 %","0,89 %","0,00 %","0,89 %","1,78 %","0,00 %","8,92 %","0,00 %","1,78 %","28,57 %","0,00 %","0,00 %","1,78 %","0,00 %","0,00 %","0,00 %","0,00 %","21,42 %","0,00 %"
536814,Kosov,249,137,137,"5,83 %","0,72 %","0,00 %","8,75 %","0,00 %","7,29 %","10,94 %","0,00 %","2,18 %","1,45 %","0,72 %","0,00 %","5,10 %","0,72 %","1,45 %","26,27 %","0,00 %","0,00 %","12,40 %","0,00 %","0,00 %","0,00 %","0,00 %","15,32 %","0,72 %"
569372,Krchleby,153,84,84,"4,76 %","0,00 %","0,00 %","7,14 %","0,00 %","4,76 %","25,00 %","1,19 %","0,00 %","1,19 %","1,19 %","0,00 %","13,09 %","0,00 %","0,00 %","32,14 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","9,52 %","0,00 %"
537284,Lesnice,526,348,343,"3,49 %","0,00 %","0,00 %","4,95 %","0,00 %","8,74 %","7,58 %","0,29 %","0,29 %","0,87 %","0,00 %","0,00 %","4,08 %","0,00 %","1,16 %","44,02 %","0,29 %","0,29 %","12,82 %","0,00 %","0,00 %","0,29 %","0,87 %","9,62 %","0,29 %"
537713,Leština,1 036,658,657,"5,47 %","0,30 %","0,30 %","5,93 %","0,15 %","9,43 %","7,76 %","1,21 %","0,60 %","0,76 %","0,00 %","0,00 %","8,67 %","0,00 %","1,21 %","38,05 %","0,00 %","0,00 %","10,19 %","0,00 %","0,15 %","0,15 %","0,00 %","9,28 %","0,30 %"
539961,Libina,2 710,1 447,1 439,"6,04 %","0,06 %","0,00 %","10,28 %","0,06 %","3,96 %","11,95 %","0,83 %","0,83 %","0,83 %","0,13 %","0,41 %","8,61 %","0,06 %","4,37 %","29,32 %","0,00 %","0,27 %","3,26 %","0,00 %","0,27 %","0,06 %","0,13 %","17,79 %","0,34 %"
540161,Líšnice,300,208,207,"4,83 %","0,96 %","0,00 %","4,34 %","0,00 %","5,79 %","11,11 %","1,44 %","0,00 %","1,44 %","0,00 %","0,00 %","5,79 %","0,00 %","2,89 %","31,88 %","0,00 %","0,48 %","7,24 %","0,00 %","0,96 %","0,48 %","0,48 %","19,32 %","0,48 %"
540196,Loštice,2 452,1 441,1 430,"8,46 %","0,00 %","0,13 %","7,83 %","0,00 %","3,35 %","10,83 %","2,23 %","0,69 %","0,76 %","0,20 %","0,06 %","10,34 %","0,06 %","2,16 %","30,69 %","0,00 %","0,20 %","8,39 %","0,00 %","0,41 %","0,06 %","0,06 %","12,72 %","0,20 %"
540226,Loučná nad Desnou,1 430,813,811,"8,87 %","0,12 %","0,12 %","8,26 %","0,12 %","4,56 %","9,49 %","1,10 %","0,86 %","1,10 %","0,36 %","0,12 %","6,53 %","0,00 %","2,71 %","33,29 %","0,12 %","0,12 %","5,54 %","0,12 %","0,00 %","0,24 %","0,00 %","15,78 %","0,36 %"
540234,Lukavice,696,408,406,"3,20 %","0,00 %","0,00 %","4,92 %","0,24 %","6,15 %","7,63 %","0,24 %","1,72 %","0,00 %","0,00 %","0,24 %","10,59 %","0,00 %","1,97 %","42,36 %","0,00 %","0,49 %","7,38 %","0,00 %","0,24 %","0,49 %","0,24 %","11,57 %","0,24 %"
540331,Malá Morava,432,258,257,"7,78 %","0,00 %","0,00 %","4,28 %","0,00 %","5,83 %","15,56 %","0,38 %","0,77 %","0,77 %","0,00 %","0,00 %","9,33 %","0,00 %","1,55 %","35,01 %","0,00 %","0,00 %","3,50 %","0,00 %","0,77 %","0,00 %","0,00 %","14,39 %","0,00 %"
540366,Maletín,315,130,130,"8,46 %","0,00 %","0,00 %","3,84 %","0,00 %","7,69 %","20,76 %","3,84 %","0,76 %","0,00 %","0,00 %","0,00 %","5,38 %","0,00 %","0,76 %","33,07 %","0,00 %","0,00 %","3,07 %","0,76 %","0,00 %","0,76 %","0,00 %","10,76 %","0,00 %"
569381,Mírov,527,244,241,"5,80 %","0,41 %","0,41 %","5,80 %","0,41 %","4,14 %","17,01 %","0,82 %","0,82 %","0,82 %","0,00 %","0,00 %","11,20 %","0,00 %","0,82 %","33,19 %","0,00 %","0,00 %","4,14 %","0,00 %","0,00 %","0,00 %","1,24 %","11,61 %","1,24 %"
540471,Mohelnice,7 534,4 338,4 301,"7,39 %","0,39 %","0,60 %","7,60 %","0,11 %","3,65 %","10,60 %","1,86 %","0,51 %","1,30 %","0,06 %","0,13 %","9,06 %","0,06 %","3,11 %","33,31 %","0,11 %","0,18 %","6,04 %","0,00 %","0,55 %","0,11 %","0,23 %","12,69 %","0,23 %"
540480,Moravičany,1 054,663,654,"7,79 %","0,15 %","0,45 %","5,81 %","0,00 %","11,00 %","7,95 %","0,45 %","0,61 %","0,45 %","0,00 %","0,00 %","8,25 %","0,00 %","2,44 %","31,19 %","0,00 %","0,30 %","12,38 %","0,00 %","0,15 %","0,15 %","0,61 %","9,63 %","0,15 %"
553476,Nemile,533,351,347,"7,78 %","0,00 %","0,00 %","3,74 %","0,00 %","20,74 %","5,47 %","0,28 %","0,28 %","1,15 %","0,00 %","0,28 %","4,61 %","0,00 %","2,30 %","25,07 %","0,00 %","0,28 %","13,83 %","0,00 %","0,86 %","0,00 %","0,00 %","12,96 %","0,28 %"
540501,Nový Malín,2 599,1 704,1 691,"11,11 %","0,11 %","0,00 %","4,61 %","0,00 %","9,52 %","5,61 %","1,06 %","0,23 %","1,95 %","0,17 %","0,17 %","10,70 %","0,11 %","4,13 %","31,28 %","0,05 %","0,17 %","4,84 %","0,00 %","0,65 %","0,11 %","0,05 %","12,95 %","0,29 %"
540510,Olšany,906,515,511,"4,89 %","0,00 %","0,00 %","3,91 %","0,19 %","6,84 %","7,04 %","1,76 %","0,58 %","1,76 %","0,00 %","0,00 %","8,41 %","0,00 %","1,56 %","32,87 %","0,19 %","0,58 %","11,74 %","0,00 %","0,39 %","0,39 %","0,00 %","16,63 %","0,19 %"
540544,Oskava,1 088,600,599,"5,34 %","0,00 %","0,00 %","6,01 %","0,33 %","5,00 %","12,18 %","1,00 %","0,50 %","1,50 %","0,00 %","0,00 %","6,67 %","0,00 %","1,33 %","32,88 %","0,00 %","0,33 %","7,34 %","0,00 %","0,83 %","0,00 %","0,00 %","18,36 %","0,33 %"
540595,Palonín,286,203,203,"3,94 %","0,49 %","0,49 %","4,43 %","0,98 %","2,95 %","15,27 %","1,47 %","1,47 %","0,49 %","0,00 %","0,00 %","4,43 %","0,00 %","1,47 %","33,49 %","0,00 %","0,49 %","6,40 %","0,98 %","1,47 %","0,00 %","0,00 %","18,71 %","0,49 %"
540609,Pavlov,502,325,323,"9,90 %","0,30 %","0,00 %","5,88 %","0,00 %","3,71 %","13,62 %","0,92 %","1,23 %","0,00 %","0,00 %","0,00 %","6,19 %","0,61 %","1,23 %","26,31 %","0,30 %","0,00 %","7,43 %","0,00 %","0,00 %","0,00 %","0,00 %","22,29 %","0,00 %"
500020,Petrov nad Desnou,971,550,546,"8,97 %","0,00 %","0,00 %","7,69 %","0,18 %","4,57 %","6,41 %","1,09 %","1,28 %","1,46 %","0,00 %","0,18 %","6,41 %","0,18 %","3,29 %","35,71 %","0,00 %","0,36 %","5,31 %","0,00 %","0,00 %","0,00 %","0,18 %","16,48 %","0,18 %"
540650,Písařov,572,342,338,"5,91 %","0,29 %","0,00 %","6,80 %","0,29 %","3,55 %","16,56 %","0,88 %","1,18 %","0,59 %","0,00 %","0,00 %","4,14 %","0,00 %","0,00 %","27,81 %","0,29 %","0,00 %","16,56 %","0,29 %","0,00 %","0,00 %","0,00 %","13,90 %","0,88 %"
540731,Police,176,98,97,"2,06 %","0,00 %","0,00 %","1,03 %","0,00 %","3,09 %","11,34 %","1,03 %","1,03 %","0,00 %","0,00 %","0,00 %","9,27 %","0,00 %","3,09 %","47,42 %","0,00 %","0,00 %","7,21 %","0,00 %","0,00 %","2,06 %","0,00 %","11,34 %","0,00 %"
540773,Postřelmov,2 507,1 628,1 614,"5,82 %","0,06 %","0,00 %","6,81 %","0,18 %","8,30 %","9,16 %","1,11 %","0,55 %","0,74 %","0,18 %","0,06 %","8,92 %","0,06 %","1,79 %","28,74 %","0,06 %","0,06 %","11,27 %","0,00 %","0,30 %","0,06 %","0,12 %","14,12 %","1,42 %"
553352,Postřelmůvek,272,185,183,"3,27 %","0,00 %","0,00 %","6,55 %","0,00 %","8,19 %","7,10 %","1,09 %","0,54 %","0,54 %","0,00 %","0,00 %","6,01 %","0,00 %","1,63 %","45,90 %","0,54 %","0,00 %","10,92 %","0,00 %","0,00 %","0,00 %","0,00 %","7,65 %","0,00 %"
540854,Rájec,396,295,295,"6,10 %","0,00 %","0,00 %","6,77 %","0,00 %","3,38 %","5,76 %","0,67 %","0,00 %","0,33 %","0,00 %","0,00 %","4,40 %","0,00 %","0,67 %","32,88 %","0,00 %","0,00 %","24,74 %","0,00 %","0,33 %","0,33 %","0,67 %","12,88 %","0,00 %"
540862,Rapotín,2 579,1 569,1 563,"7,10 %","0,31 %","0,06 %","6,33 %","0,12 %","11,06 %","7,48 %","0,83 %","0,63 %","0,95 %","0,25 %","0,06 %","6,52 %","0,06 %","2,81 %","37,68 %","0,06 %","0,19 %","4,35 %","0,00 %","0,25 %","0,12 %","0,19 %","12,28 %","0,19 %"
553395,Rejchartice,153,100,100,"1,00 %","0,00 %","0,00 %","5,00 %","0,00 %","7,00 %","7,00 %","2,00 %","2,00 %","1,00 %","0,00 %","0,00 %","6,00 %","0,00 %","4,00 %","34,00 %","0,00 %","0,00 %","5,00 %","0,00 %","0,00 %","0,00 %","0,00 %","26,00 %","0,00 %"
540871,Rohle,552,290,288,"6,59 %","0,00 %","0,34 %","6,59 %","0,00 %","9,02 %","9,37 %","0,69 %","0,34 %","0,69 %","0,34 %","0,00 %","6,59 %","0,00 %","2,08 %","35,06 %","0,34 %","0,00 %","8,68 %","0,00 %","0,00 %","0,34 %","0,00 %","12,84 %","0,00 %"
540919,Rovensko,642,447,444,"5,18 %","0,00 %","0,00 %","3,60 %","0,00 %","11,26 %","9,90 %","0,45 %","0,45 %","1,12 %","0,00 %","0,00 %","6,75 %","0,00 %","2,25 %","28,15 %","0,00 %","0,00 %","14,63 %","0,00 %","0,00 %","0,00 %","0,22 %","15,31 %","0,67 %"
540978,Ruda nad Moravou,2 034,1 216,1 209,"7,52 %","0,16 %","0,08 %","6,12 %","0,00 %","6,61 %","11,08 %","0,99 %","1,07 %","0,90 %","0,08 %","0,00 %","6,53 %","0,16 %","3,22 %","32,50 %","0,00 %","0,00 %","10,25 %","0,08 %","0,49 %","0,74 %","0,24 %","10,50 %","0,57 %"
540986,Sobotín,972,527,526,"7,60 %","0,00 %","0,00 %","6,08 %","0,19 %","5,32 %","8,55 %","0,57 %","0,76 %","1,14 %","0,76 %","0,19 %","9,31 %","0,19 %","1,52 %","35,55 %","0,19 %","0,00 %","4,18 %","0,00 %","0,00 %","0,00 %","0,76 %","16,73 %","0,38 %"
541079,Staré Město,1 477,737,726,"7,57 %","0,68 %","0,00 %","7,71 %","0,13 %","4,82 %","10,88 %","0,13 %","0,68 %","0,55 %","0,00 %","0,27 %","7,16 %","0,00 %","1,92 %","35,26 %","0,00 %","0,00 %","9,22 %","0,13 %","0,27 %","0,27 %","0,13 %","11,84 %","0,27 %"
570281,Stavenice,122,73,73,"4,10 %","0,00 %","0,00 %","6,84 %","0,00 %","0,00 %","15,06 %","2,73 %","1,36 %","0,00 %","0,00 %","0,00 %","5,47 %","0,00 %","1,36 %","34,24 %","0,00 %","2,73 %","1,36 %","0,00 %","0,00 %","0,00 %","0,00 %","24,65 %","0,00 %"
541109,Sudkov,918,511,507,"7,29 %","0,19 %","0,00 %","2,95 %","0,19 %","13,80 %","9,86 %","0,98 %","0,39 %","1,18 %","0,00 %","0,00 %","4,53 %","0,00 %","0,59 %","37,47 %","0,39 %","0,00 %","4,93 %","0,00 %","0,39 %","0,39 %","0,00 %","14,00 %","0,39 %"
541125,Svébohov,345,262,262,"3,81 %","0,00 %","0,38 %","4,96 %","1,52 %","12,21 %","6,10 %","1,14 %","1,52 %","1,90 %","0,00 %","0,00 %","3,05 %","0,00 %","1,52 %","30,91 %","0,00 %","0,00 %","18,70 %","0,00 %","0,38 %","0,38 %","0,00 %","11,45 %","0,00 %"
570117,Šléglov,36,22,21,"23,80 %","0,00 %","0,00 %","0,00 %","0,00 %","4,76 %","0,00 %","9,52 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","19,04 %","4,76 %","0,00 %","0,00 %","9,52 %","0,00 %","0,00 %","0,00 %","0,00 %","28,57 %","0,00 %"
541168,Štíty,1 651,938,932,"20,81 %","0,21 %","0,10 %","6,65 %","0,10 %","3,54 %","10,40 %","0,64 %","0,42 %","1,07 %","0,32 %","0,00 %","7,08 %","0,00 %","0,64 %","26,28 %","0,00 %","0,10 %","9,76 %","0,00 %","0,42 %","0,00 %","0,10 %","10,83 %","0,42 %"
523704,Šumperk,21 697,12 627,12 562,"9,52 %","0,17 %","0,09 %","7,41 %","0,07 %","6,46 %","8,23 %","0,90 %","0,62 %","1,69 %","0,24 %","0,09 %","8,62 %","0,07 %","3,72 %","31,89 %","0,07 %","0,11 %","5,03 %","0,09 %","0,58 %","0,15 %","0,11 %","13,69 %","0,26 %"
553336,Třeština,314,196,195,"9,74 %","0,51 %","0,00 %","6,66 %","0,51 %","7,69 %","6,66 %","1,53 %","0,51 %","0,00 %","0,00 %","0,00 %","5,12 %","0,00 %","0,00 %","41,53 %","0,00 %","0,00 %","8,20 %","0,00 %","0,00 %","0,00 %","0,51 %","10,76 %","0,00 %"
541222,Úsov,975,549,546,"6,77 %","0,18 %","0,00 %","4,57 %","0,18 %","3,29 %","10,62 %","0,91 %","1,09 %","1,46 %","0,00 %","0,00 %","8,97 %","0,36 %","3,11 %","39,19 %","0,00 %","0,73 %","6,22 %","0,00 %","0,36 %","0,18 %","0,91 %","10,62 %","0,18 %"
541265,Velké Losiny,2 357,1 436,1 425,"9,61 %","0,42 %","0,07 %","7,29 %","0,07 %","4,21 %","7,78 %","0,70 %","1,19 %","0,84 %","0,35 %","0,21 %","8,98 %","0,14 %","2,87 %","35,36 %","0,14 %","0,00 %","5,61 %","0,00 %","0,21 %","0,07 %","0,00 %","13,05 %","0,77 %"
554146,Vernířovice,186,109,107,"14,95 %","0,00 %","0,93 %","6,54 %","0,00 %","9,34 %","5,60 %","2,80 %","0,00 %","4,67 %","0,00 %","0,00 %","8,41 %","0,00 %","4,67 %","22,42 %","0,00 %","0,00 %","10,28 %","0,00 %","0,00 %","0,00 %","0,00 %","9,34 %","0,00 %"
553191,Vikantice,71,35,34,"2,94 %","2,94 %","0,00 %","2,94 %","0,00 %","5,88 %","11,76 %","0,00 %","0,00 %","5,88 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","41,17 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","26,47 %","0,00 %"
569445,Vikýřovice,1 878,1 197,1 190,"11,00 %","0,00 %","0,08 %","5,54 %","0,08 %","11,26 %","5,54 %","0,67 %","0,50 %","1,26 %","0,00 %","0,08 %","7,39 %","0,25 %","4,20 %","31,00 %","0,00 %","0,08 %","6,97 %","0,00 %","0,92 %","0,16 %","0,25 %","12,60 %","0,08 %"
570095,Vyšehoří,187,119,117,"5,98 %","0,00 %","0,00 %","4,27 %","0,00 %","12,82 %","11,96 %","0,00 %","1,70 %","2,56 %","0,00 %","0,00 %","4,27 %","0,00 %","0,00 %","32,47 %","0,00 %","0,00 %","7,69 %","0,00 %","0,00 %","0,00 %","1,70 %","14,52 %","0,00 %"
541354,Zábřeh,11 192,6 685,6 646,"7,53 %","0,15 %","0,07 %","6,99 %","0,12 %","6,13 %","7,43 %","0,99 %","0,54 %","1,47 %","0,04 %","0,09 %","8,90 %","0,09 %","2,27 %","32,51 %","0,09 %","0,27 %","11,85 %","0,01 %","0,58 %","0,22 %","0,16 %","11,08 %","0,31 %"
570338,Zborov,176,112,112,"11,60 %","0,00 %","0,00 %","7,14 %","0,00 %","9,82 %","16,07 %","0,00 %","2,67 %","0,00 %","0,89 %","0,00 %","2,67 %","0,00 %","3,57 %","27,67 %","0,00 %","0,00 %","10,71 %","0,00 %","0,00 %","0,89 %","0,89 %","5,35 %","0,00 %"
541478,Zvole,679,425,424,"5,42 %","0,00 %","0,23 %","8,49 %","0,00 %","4,48 %","8,49 %","0,70 %","0,47 %","0,70 %","0,00 %","0,00 %","5,89 %","0,00 %","2,83 %","39,15 %","0,23 %","0,23 %","11,55 %","0,00 %","0,23 %","0,23 %","0,47 %","10,14 %","0,00 %"
